user_id,signup_date,plan,transcription_count,last_active_date,acquisition_channel,cancellation_reason,converted_to_paid,second_transcription_within_48h,has_recording_upload,songs_transcribed,,,,,
1410,2025-03-02,free,3,2025-03-15,direct,missing_feature,FALSE,FALSE,FALSE,Creep|Clair de Lune|Fly Me to the Moon,,,,,
1227,2024-04-18,free,1,2024-06-16,google_search,too_expensive,FALSE,TRUE,FALSE,Stairway to Heaven,,,,,
1256,2024-11-01,free,2,2025-01-19,google_search,too_expensive,FALSE,FALSE,FALSE,Someone Like You|Let It Be,,,,,
1071,2024-04-06,free,14,2024-04-16,social,missing_feature,FALSE,TRUE,FALSE,Clair de Lune|Bohemian Rhapsody|Hotel California|Nuvole Bianche|Fly Me to the Moon|Imagine|Piano Man|Perfect|Blackbird|The Scientist|Misty|Gymnopédie No.1|Creep|What a Wonderful World,,,,,
1274,2025-02-14,free,4,2025-04-21,ai_search,missing_feature,FALSE,FALSE,FALSE,Stay With Me|Imagine|What a Wonderful World|Nuvole Bianche,,,,,
1337,2024-10-30,free,5,2024-11-28,ai_search,missing_feature,FALSE,TRUE,FALSE,Shallow|Shape of You|Perfect|Wonderwall|Piano Man,,,,,
1209,2024-02-22,free,3,2024-03-01,google_search,task_complete,FALSE,FALSE,FALSE,River Flows in You|Misty|Autumn Leaves,,,,,
1162,2025-03-18,free,4,2025-03-30,google_search,bugs,FALSE,FALSE,FALSE,What a Wonderful World|Let It Be|Lose Yourself|Clocks,,,,,
1423,2025-05-15,free,1,2025-05-21,direct,bugs,FALSE,FALSE,FALSE,Nuvole Bianche,,,,,
1216,2024-12-26,free,5,2025-03-11,google_search,task_complete,FALSE,FALSE,FALSE,Blackbird|Let It Be|Summertime|Nuvole Bianche|Misty,,,,,
1055,2025-01-14,free,6,2025-01-24,social,missing_feature,FALSE,TRUE,FALSE,Hotel California|Stay With Me|Hallelujah|All of Me|Autumn Leaves|Clair de Lune,,,,,
1128,2024-09-29,free,1,2024-12-04,google_search,too_expensive,FALSE,FALSE,FALSE,Autumn Leaves,,,,,
1136,2024-09-17,free,4,2024-09-26,google_search,too_expensive,FALSE,TRUE,FALSE,Comptine d'un autre été|Nuvole Bianche|Blackbird|Experience,,,,,
1335,2024-05-07,free,4,2024-05-11,ai_search,,FALSE,FALSE,FALSE,What a Wonderful World|Fly Me to the Moon|Clair de Lune|Summertime,,,,,
1026,2025-02-27,free,7,2025-08-30,referral,missing_feature,FALSE,TRUE,TRUE,Let It Be|Summertime|Studio Recording|My Composition #2|Clocks|Original Work|Untitled Recording,,,,,
1024,2024-06-17,free,7,2024-11-12,ai_search,missing_feature,FALSE,TRUE,TRUE,Improv Session|Original Work|What a Wonderful World|Studio Recording|Comptine d'un autre été|Untitled Recording|Creep,,,,,
1057,2024-04-17,free,15,2024-04-26,social,missing_feature,FALSE,TRUE,FALSE,Stairway to Heaven|Experience|Comptine d'un autre été|Shallow|Misty|Clair de Lune|Creep|River Flows in You|Imagine|The Sound of Silence|Hallelujah|Someone Like You|Blinding Lights|Gymnopédie No.1|Perfect,,,,,
1247,2024-05-19,free,5,2024-06-11,google_search,missing_feature,FALSE,FALSE,FALSE,Stairway to Heaven|All of Me|Let It Be|Fix You|The Heart Asks Pleasure First,,,,,
1392,2024-01-14,free,2,2024-02-26,social,task_complete,FALSE,TRUE,FALSE,Autumn Leaves|Let It Be,,,,,
1426,2024-12-14,free,3,2024-12-28,direct,bugs,FALSE,FALSE,FALSE,Let It Be|Clair de Lune|Fix You,,,,,
1152,2024-12-18,free,5,2025-02-23,google_search,too_expensive,FALSE,TRUE,FALSE,All of Me|Shallow|Bohemian Rhapsody|Perfect|Hotel California,,,,,
1297,2025-01-13,free,5,2025-02-24,ai_search,too_expensive,FALSE,FALSE,FALSE,Stairway to Heaven|Clocks|River Flows in You|Hotel California|Misty,,,,,
1175,2024-07-21,free,3,2024-07-23,google_search,,FALSE,TRUE,FALSE,Stay With Me|Perfect|Clocks,,,,,
1248,2024-04-15,free,4,2024-07-09,google_search,too_expensive,FALSE,FALSE,FALSE,Nuvole Bianche|Shape of You|Autumn Leaves|Experience,,,,,
1049,2025-03-16,free,5,2025-05-29,direct,,FALSE,FALSE,TRUE,My Song|Gymnopédie No.1|My Composition #1|All of Me|My Composition #3,,,,,
1238,2024-03-15,free,3,2024-04-19,google_search,task_complete,FALSE,TRUE,FALSE,Experience|The Scientist|Clocks,,,,,
1008,2025-01-17,free,16,2025-06-16,ai_search,missing_feature,FALSE,TRUE,TRUE,My Recording|My Song|Hotel California|Comptine d'un autre été|My Original|Composition Draft|Improv Session|Original Piece|The Scientist|Let It Be|Clocks|Experience|My Composition #2|My Piano Piece|Original Composition|Yesterday,,,,,
1409,2024-07-30,free,1,2024-09-01,social,too_expensive,FALSE,TRUE,FALSE,Fix You,,,,,
1387,2024-12-08,free,1,2025-01-12,social,too_expensive,FALSE,FALSE,FALSE,Summertime,,,,,
1420,2024-02-11,free,4,2024-03-17,direct,task_complete,FALSE,FALSE,FALSE,Experience|Summertime|Misty|Fly Me to the Moon,,,,,
1192,2024-12-12,free,1,2025-02-25,google_search,missing_feature,FALSE,TRUE,FALSE,Imagine,,,,,
1364,2024-09-19,free,3,2024-11-13,direct,bugs,FALSE,FALSE,FALSE,Creep|Hallelujah|Experience,,,,,
1319,2024-02-05,free,1,2024-02-21,ai_search,task_complete,FALSE,TRUE,FALSE,What a Wonderful World,,,,,
1028,2024-08-04,plus,6,2024-09-03,ai_search,,TRUE,FALSE,TRUE,Practice Recording|My Composition #2|The Scientist|My Song|Perfect|Creep,,,,,
1304,2024-04-19,plus,16,2024-05-22,ai_search,,TRUE,TRUE,FALSE,Bohemian Rhapsody|Someone Like You|Stairway to Heaven|Experience|Hallelujah|The Sound of Silence|Fly Me to the Moon|All of Me|Creep|What a Wonderful World|Wonderwall|The Scientist|Yesterday|Autumn Leaves|Gymnopédie No.1|Comptine d'un autre été,,,,,
1111,2024-12-06,free,5,2025-02-08,referral,,FALSE,FALSE,FALSE,Wonderwall|Nuvole Bianche|Lose Yourself|Bohemian Rhapsody|Misty,,,,,
1042,2024-12-26,pro,9,2025-04-16,ai_search,,TRUE,TRUE,TRUE,Autumn Leaves|Practice Recording|What a Wonderful World|Shallow|Original Piece|The Sound of Silence|Studio Recording|Untitled Recording|My Piano Piece,,,,,
1214,2024-05-28,free,2,2024-06-13,google_search,task_complete,FALSE,FALSE,FALSE,Wonderwall|Stay With Me,,,,,
1179,2024-12-03,free,2,2025-02-10,google_search,,FALSE,FALSE,FALSE,Shape of You|Yesterday,,,,,
1022,2024-03-07,free,10,2024-05-15,referral,,FALSE,TRUE,TRUE,Gymnopédie No.1|Clocks|My Composition #1|My Original|Lose Yourself|My Piano Piece|Summertime|Original Work|Practice Recording|Studio Recording,,,,,
1138,2024-06-14,free,4,2024-08-13,google_search,too_expensive,FALSE,FALSE,FALSE,Shape of You|Gymnopédie No.1|The Sound of Silence|Yesterday,,,,,
1098,2025-01-22,free,32,2025-02-02,social,too_expensive,FALSE,TRUE,FALSE,Clocks|The Sound of Silence|The Heart Asks Pleasure First|Hotel California|Wonderwall|Gymnopédie No.1|Creep|The Scientist|Misty|Yesterday|Imagine|Piano Man|Bohemian Rhapsody|Nuvole Bianche|Someone Like You|Summertime|Lose Yourself|River Flows in You|All of Me|Comptine d'un autre été|Hallelujah|Let It Be|Stairway to Heaven|Blackbird|Blinding Lights|Autumn Leaves|Shape of You|Clair de Lune|Stay With Me|Shallow|Fly Me to the Moon|Perfect,,,,,
1231,2025-02-06,free,3,2025-04-03,google_search,too_expensive,FALSE,TRUE,FALSE,Fly Me to the Moon|Wonderwall|All of Me,,,,,
1348,2024-08-20,free,4,2024-09-02,direct,task_complete,FALSE,FALSE,FALSE,Creep|All of Me|Lose Yourself|Stay With Me,,,,,
1183,2025-04-27,free,5,2025-05-11,google_search,too_expensive,FALSE,TRUE,FALSE,Wonderwall|The Heart Asks Pleasure First|Fly Me to the Moon|Stairway to Heaven|Gymnopédie No.1,,,,,
1255,2024-12-02,free,3,2025-01-29,google_search,task_complete,FALSE,FALSE,FALSE,Clocks|Gymnopédie No.1|Hallelujah,,,,,
1406,2024-02-10,free,3,2024-03-16,direct,too_expensive,FALSE,FALSE,FALSE,What a Wonderful World|Perfect|River Flows in You,,,,,
1317,2025-05-16,free,3,2025-07-13,ai_search,missing_feature,FALSE,FALSE,FALSE,Fix You|Someone Like You|Comptine d'un autre été,,,,,
1251,2024-04-07,free,4,2024-05-20,google_search,too_expensive,FALSE,FALSE,FALSE,Perfect|Shape of You|Bohemian Rhapsody|Hallelujah,,,,,
1198,2024-12-30,free,5,2025-02-22,google_search,,FALSE,FALSE,FALSE,Misty|What a Wonderful World|Bohemian Rhapsody|Autumn Leaves|Yesterday,,,,,
1320,2024-12-18,free,4,2025-01-11,ai_search,,FALSE,TRUE,FALSE,Someone Like You|Hotel California|Hallelujah|Stay With Me,,,,,
1356,2024-09-22,plus,3,2024-11-05,social,,TRUE,TRUE,FALSE,All of Me|Yesterday|Fix You,,,,,
